Version 4.1
SHEET 1 2688 1844
SYMATTR Value2 l=180n w=810n
SYMBOL pmos4 320 -96 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=810n
SYMBOL pmos4 160 48 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=810n
SYMBOL pmos4 320 48 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=810n
SYMBOL nmos4 -160 48 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=270n
SYMBOL pmos4 -160 -96 R0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=810n
SYMBOL nmos4 -176 416 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=270n
SYMBOL pmos4 -176 272 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=810n
SYMBOL voltage -656 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1.8 0 0.1n 0.1n 10n 20n)
SYMBOL voltage -656 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.8 0 0.1n 0.1n 20n 40n)
SYMBOL voltage 576 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL nmos4 -352 1104 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=270n
SYMBOL nmos4 -160 1104 R0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=270n
SYMBOL pmos4 -256 832 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=810n
SYMBOL pmos4 -256 960 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=810n
SYMBOL cap 224 1456 R0
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL cap 832 208 R0
SYMATTR InstName C2
SYMATTR Value 50f
TEXT -688 648 Left 2 !.tran 100n
